TCoffeeRunSample
v7
r0
t334022452.727477
cCheck dependencies
cProcessInfoPlistFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/Info.plist" CoffeeRunSample-Info.plist
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/MainWindow.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/../CoffeeRunSampleViewController.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle Classes/BumpAPIAssets.bundle
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings" Classes/Localizations/da.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings" Classes/Localizations/de.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings" Classes/Localizations/el.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings" Classes/Localizations/en.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings" Classes/Localizations/es.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings" Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings" Classes/Localizations/he.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings" Classes/Localizations/it.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings" Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings" Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings" Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings" Classes/Localizations/no.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings" Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings" Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings" Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings" Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
cCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt Classes/Localizations/Localization-ReadMe.txt
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/MapViewController.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunDetails.xib"
cCopyPlistFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeOrderTableViewController.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/NameListViewController.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsTableListView.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ItemsViewController.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CustomOrderViewController.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/star.png star.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/star_active.png star_active.png
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/InfoViewController.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/indicator.png indicator.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/bottomRow.png bottomRow.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/topAndBottomRow.png topAndBottomRow.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/imageC.png imageC.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/topAndBottomRowSelected.png topAndBottomRowSelected.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/imageA.png imageA.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/gradientBackground.png gradientBackground.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/imageB.png imageB.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/topRowSelected.png topRowSelected.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/topRow.png topRow.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/middleRow.png middleRow.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/middleRowSelected.png middleRowSelected.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/bottomRowSelected.png bottomRowSelected.png
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SelectTimeView.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/SVSegmentedControl.bundle Classes/SVSegmentedControl/SVSegmentedControl.bundle
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SettingsView.xib"
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/RunInfoViewController.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/GetUserContactView.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/no-image.gif no-image.gif
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/background.png Classes/background.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/background@2x.png Classes/background@2x.png
cCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DBSignupViewController.xib"
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/female.png Classes/female.png
cCpResource build/Debug-iphonesimulator/CoffeeRunSample.app/male.png Classes/male.png
cProcessPCH /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch.gch CoffeeRunSample_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-eayiqgdsbsxitxdcgjrkvwownxyn/CoffeeRunSample_Prefix.pch.pth CoffeeRunSample_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelCompile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/CoffeeRun.xcdatamodel"
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/main.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/../main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeRunSampleAppDelegate.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeRunSampleAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeRunSampleViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeRunSampleViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Utils.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Utils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/MapViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/MapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeLocation.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeLocation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSString+SBJSON.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJSON.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonBase.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonParser.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SBJsonWriter.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ParkPlaceMark.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ParkPlaceMark.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FriendsList.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeOrderTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CoffeeOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NameListViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/NameListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/SavedDrinksList.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/SavedDrinksList.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/Constants.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/Constants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/URLConnection.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/URLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FriendsTableListView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FriendsTableListView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ItemsViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ItemsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/YourOrderTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/YourOrderTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CustomOrderViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/CustomOrderViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/DashOverviewTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/DashOverviewTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FavoritesTableViewController.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FavoritesTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/FavoriteLocations.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/FavoriteLocations.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ViewCurrentOrdersTableView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/ViewCurrentOrdersTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/ABTableViewCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/ABTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSArray+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSArray+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSDate+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSDate+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/NSString+TKCategory.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/NSString+TKCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TapDetectingView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TapDetectingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAlertCenter.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKAlertCenter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKAppDelegate.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
