TIPA
v7
r0
t319146866.556059
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh"

N/Users/Antonio/Desktop/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c00000000000000000000000000000000
t2
s0

N/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c000000004D54A93900000000000001D0
t1297393977
s464

N/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
c000000004D54A93900000000000001D0
t1297393977
s464

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319146866#319146866#0(0"0(0#1#0"8606263008#0"0#

CPhaseScriptExecution "Run Script" "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh"
s319089277.087936
e319089277.098748
r1
xPhaseScriptExecution
xRun Script
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/Script-45AAD53D12EA208A006F90DC.sh
lSLF07#2@36"Run custom shell script 'Run Script'319089277#319089277#0(0"0(0#0#0"8639121696#16062"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER Thung
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS "armv6 armv7"
    setenv ARCHS_STANDARD_32_64_BIT "armv6 armv7"
    setenv ARCHS_STANDARD_32_BIT "armv6 armv7"
    setenv ARCHS_UNIVERSAL_IPHONE_OS armv7
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv BUILD_ROOT "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build"
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv CACHE_ROOT /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos/IPA.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos/"
    setenv CODE_SIGNING_REQUIRED YES
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer: Tony Hung (QRKXMQ42RZ)"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphoneos"
    setenv CONFIGURATION_TEMP_DIR "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphoneos"
